62 0 3 1.25 3.75 0.5
63 0 1 1.25 3.75 0.9
64 0 1 1.25 3.75 2.6
65 0 3 1.25 3.75 3
66 0 1 1.25 3.75 3.4
67 0 1 1.25 3.75 5.1
68 0 2 1.25 3.75 5.5
69 0 1 1.25 3.75 5.9
70 0 1 1.25 3.75 7.6
71 0 2 1.25 3.75 8
72 0 1 1.25 3.75 8.4
73 0 1 1.25 3.75 10.1
74 0 3 1.25 3.75 10.5
75 0 1 1.25 3.75 10.9
76 0 1 1.25 3.75 12.6
77 0 3 1.25 3.75 13
78 0 1 1.25 3.75 13.4
79 0 1 1.25 3.75 15.1
80 0 3 1.25 3.75 15.5
81 0 1 1.25 3.75 15.9
82 0 1 1.25 3.75 17.6
83 0 2 1.25 3.75 18
84 0 1 1.25 3.75 18.4
85 0 1 1.25 3.75 20.1
86 0 2 1.25 3.75 20.5
87 0 1 1.25 3.75 20.9
88 0 1 1.25 3.75 22.6
89 0 3 1.25 3.75 23
90 0 1 1.25 3.75 23.4
91 0 1 1.25 3.75 25.1
92 0 2 1.25 3.75 25.5
93 0 1 1.25 3.75 25.9
94 0 1 1.25 3.75 27.6
95 0 3 1.25 3.75 28
96 0 1 1.25 3.75 28.4
97 0 1 1.25 3.75 30.1
98 0 3 1.25 3.75 30.5
99 0 1 1.25 3.75 30.9
100 0 1 1.25 3.75 32.6
101 0 2 1.25 3.75 33
102 0 1 1.25 3.75 33.4
103 0 1 1.25 3.75 35.1
104 0 3 1.25 3.75 35.5
105 0 1 1.25 3.75 35.9
106 0 1 1.25 3.75 37.6
107 0 2 1.25 3.75 38
108 0 1 1.25 3.75 38.4
109 0 1 1.25 3.75 40.1
110 0 3 1.25 3.75 40.5
111 0 1 1.25 3.75 40.9
112 0 1 1.25 3.75 42.6
113 0 3 1.25 3.75 43
114 0 1 1.25 3.75 43.4
115 0 1 1.25 3.75 45.1
116 0 2 1.25 3.75 45.5
117 0 1 1.25 3.75 45.9
118 0 1 1.25 3.75 47.6
119 0 3 1.25 3.75 48
120 0 1 1.25 3.75 48.4
121 0 1 1.25 6.25 0.1
122 0 2 1.25 6.25 0.5
123 0 1 1.25 6.25 0.9
124 0 1 1.25 6.25 2.6
125 0 2 1.25 6.25 3
126 0 1 1.25 6.25 3.4
127 0 1 1.25 6.25 5.1
128 0 3 1.25 6.25 5.5
129 0 1 1.25 6.25 5.9
130 0 1 1.25 6.25 7.6
131 0 2 1.25 6.25 8
132 0 1 1.25 6.25 8.4
133 0 1 1.25 6.25 10.1
134 0 3 1.25 6.25 10.5
135 0 1 1.25 6.25 10.9
136 0 1 1.25 6.25 12.6
137 0 2 1.25 6.25 13
138 0 1 1.25 6.25 13.4
139 0 1 1.25 6.25 15.1
140 0 3 1.25 6.25 15.5
141 0 1 1.25 6.25 15.9
142 0 1 1.25 6.25 17.6
143 0 3 1.25 6.25 18
144 0 1 1.25 6.25 18.4
145 0 1 1.25 6.25 20.1
146 0 3 1.25 6.25 20.5
147 0 1 1.25 6.25 20.9
148 0 1 1.25 6.25 22.6
149 0 3 1.25 6.25 23
150 0 1 1.25 6.25 23.4
151 0 1 1.25 6.25 25.1
152 0 2 1.25 6.25 25.5
153 0 1 1.25 6.25 25.9
154 0 1 1.25 6.25 27.6
155 0 2 1.25 6.25 28
156 0 1 1.25 6.25 28.4
157 0 1 1.25 6.25 30.1
158 0 2 1.25 6.25 30.5
159 0 1 1.25 6.25 30.9
160 0 1 1.25 6.25 32.6
161 0 3 1.25 6.25 33
162 0 1 1.25 6.25 33.4
163 0 1 1.25 6.25 35.1
164 0 3 1.25 6.25 35.5
165 0 1 1.25 6.25 35.9
166 0 1 1.25 6.25 37.6
167 0 2 1.25 6.25 38
168 0 1 1.25 6.25 38.4
169 0 1 1.25 6.25 40.1
170 0 3 1.25 6.25 40.5
171 0 1 1.25 6.25 40.9
172 0 1 1.25 6.25 42.6
173 0 3 1.25 6.25 43
174 0 1 1.25 6.25 43.4
175 0 1 1.25 6.25 45.1
176 0 3 1.25 6.25 45.5
177 0 1 1.25 6.25 45.9
178 0 1 1.25 6.25 47.6
179 0 2 1.25 6.25 48
180 0 1 1.25 6.25 48.4
181 0 1 1.25 8.75 0.1
182 0 2 1.25 8.75 0.5
183 0 1 1.25 8.75 0.9
184 0 1 1.25 8.75 2.6
185 0 3 1.25 8.75 3
186 0 1 1.25 8.75 3.4
187 0 1 1.25 8.75 5.1
188 0 2 1.25 8.75 5.5
189 0 1 1.25 8.75 5.9
190 0 1 1.25 8.75 7.6
191 0 2 1.25 8.75 8
192 0 1 1.25 8.75 8.4
193 0 1 1.25 8.75 10.1
194 0 2 1.25 8.75 10.5
195 0 1 1.25 8.75 10.9
196 0 1 1.25 8.75 12.6
197 0 2 1.25 8.75 13
198 0 1 1.25 8.75 13.4
199 0 1 1.25 8.75 15.1
200 0 3 1.25 8.75 15.5
201 0 1 1.25 8.75 15.9
202 0 1 1.25 8.75 17.6
203 0 3 1.25 8.75 18
204 0 1 1.25 8.75 18.4
205 0 1 1.25 8.75 20.1
206 0 3 1.25 8.75 20.5
207 0 1 1.25 8.75 20.9
208 0 1 1.25 8.75 22.6
209 0 3 1.25 8.75 23
210 0 1 1.25 8.75 23.4
211 0 1 1.25 8.75 25.1
212 0 3 1.25 8.75 25.5
213 0 1 1.25 8.75 25.9
214 0 1 1.25 8.75 27.6
215 0 3 1.25 8.75 28
216 0 1 1.25 8.75 28.4
217 0 1 1.25 8.75 30.1
218 0 3 1.25 8.75 30.5
219 0 1 1.25 8.75 30.9
220 0 1 1.25 8.75 32.6
221 0 2 1.25 8.75 33
222 0 1 1.25 8.75 33.4
223 0 1 1.25 8.75 35.1
224 0 2 1.25 8.75 35.5
225 0 1 1.25 8.75 35.9
226 0 1 1.25 8.75 37.6
227 0 2 1.25 8.75 38
228 0 1 1.25 8.75 38.4
229 0 1 1.25 8.75 40.1
230 0 2 1.25 8.75 40.5
231 0 1 1.25 8.75 40.9
232 0 1 1.25 8.75 42.6
233 0 2 1.25 8.75 43
234 0 1 1.25 8.75 43.4
235 0 1 1.25 8.75 45.1
236 0 2 1.25 8.75 45.5
237 0 1 1.25 8.75 45.9
238 0 1 1.25 8.75 47.6
239 0 3 1.25 8.75 48
240 0 1 1.25 8.75 48.4
241 0 1 1.25 11.25 0.1
242 0 2 1.25 11.25 0.5
243 0 1 1.25 11.25 0.9
244 0 1 1.25 11.25 2.6
245 0 2 1.25 11.25 3
246 0 1 1.25 11.25 3.4
247 0 1 1.25 11.25 5.1
248 0 2 1.25 11.25 5.5
249 0 1 1.25 11.25 5.9
250 0 1 1.25 11.25 7.6
251 0 3 1.25 11.25 8
252 0 1 1.25 11.25 8.4
253 0 1 1.25 11.25 10.1
254 0 2 1.25 11.25 10.5
255 0 1 1.25 11.25 10.9
256 0 1 1.25 11.25 12.6
257 0 2 1.25 11.25 13
258 0 1 1.25 11.25 13.4
259 0 1 1.25 11.25 15.1
260 0 2 1.25 11.25 15.5
261 0 1 1.25 11.25 15.9
262 0 1 1.25 11.25 17.6
263 0 2 1.25 11.25 18
264 0 1 1.25 11.25 18.4
265 0 1 1.25 11.25 20.1
266 0 2 1.25 11.25 20.5
267 0 1 1.25 11.25 20.9
268 0 1 1.25 11.25 22.6
269 0 2 1.25 11.25 23
270 0 1 1.25 11.25 23.4
271 0 1 1.25 11.25 25.1
272 0 2 1.25 11.25 25.5
273 0 1 1.25 11.25 25.9
274 0 1 1.25 11.25 27.6
275 0 3 1.25 11.25 28
276 0 1 1.25 11.25 28.4
277 0 1 1.25 11.25 30.1
278 0 3 1.25 11.25 30.5
279 0 1 1.25 11.25 30.9
280 0 1 1.25 11.25 32.6
281 0 2 1.25 11.25 33
282 0 1 1.25 11.25 33.4
283 0 1 1.25 11.25 35.1
284 0 2 1.25 11.25 35.5
285 0 1 1.25 11.25 35.9
286 0 1 1.25 11.25 37.6
287 0 3 1.25 11.25 38
288 0 1 1.25 11.25 38.4
289 0 1 1.25 11.25 40.1
290 0 3 1.25 11.25 40.5
291 0 1 1.25 11.25 40.9
292 0 1 1.25 11.25 42.6
293 0 3 1.25 11.25 43
294 0 1 1.25 11.25 43.4
295 0 1 1.25 11.25 45.1
296 0 2 1.25 11.25 45.5
297 0 1 1.25 11.25 45.9
298 0 1 1.25 11.25 47.6
299 0 3 1.25 11.25 48
300 0 1 1.25 11.25 48.4
301 0 1 1.25 13.75 0.1
302 0 3 1.25 13.75 0.5
303 0 1 1.25 13.75 0.9
304 0 1 1.25 13.75 2.6
305 0 3 1.25 13.75 3
306 0 1 1.25 13.75 3.4
307 0 1 1.25 13.75 5.1
308 0 2 1.25 13.75 5.5
309 0 1 1.25 13.75 5.9
310 0 1 1.25 13.75 7.6
311 0 2 1.25 13.75 8
312 0 1 1.25 13.75 8.4
313 0 1 1.25 13.75 10.1
314 0 3 1.25 13.75 10.5
315 0 1 1.25 13.75 10.9
316 0 1 1.25 13.75 12.6
317 0 2 1.25 13.75 13
318 0 1 1.25 13.75 13.4
319 0 1 1.25 13.75 15.1
320 0 2 1.25 13.75 15.5
321 0 1 1.25 13.75 15.9
322 0 1 1.25 13.75 17.6
323 0 2 1.25 13.75 18
324 0 1 1.25 13.75 18.4
325 0 1 1.25 13.75 20.1
326 0 2 1.25 13.75 20.5
327 0 1 1.25 13.75 20.9
328 0 1 1.25 13.75 22.6
329 0 3 1.25 13.75 23
330 0 1 1.25 13.75 23.4
331 0 1 1.25 13.75 25.1
332 0 2 1.25 13.75 25.5
333 0 1 1.25 13.75 25.9
334 0 1 1.25 13.75 27.6
335 0 2 1.25 13.75 28
336 0 1 1.25 13.75 28.4
337 0 1 1.25 13.75 30.1
338 0 2 1.25 13.75 30.5
339 0 1 1.25 13.75 30.9
340 0 1 1.25 13.75 32.6
341 0 2 1.25 13.75 33
342 0 1 1.25 13.75 33.4
343 0 1 1.25 13.75 35.1
344 0 3 1.25 13.75 35.5
345 0 1 1.25 13.75 35.9
346 0 1 1.25 13.75 37.6
347 0 3 1.25 13.75 38
348 0 1 1.25 13.75 38.4
349 0 1 1.25 13.75 40.1
350 0 3 1.25 13.75 40.5
351 0 1 1.25 13.75 40.9
352 0 1 1.25 13.75 42.6
353 0 3 1.25 13.75 43
354 0 1 1.25 13.75 43.4
355 0 1 1.25 13.75 45.1
356 0 2 1.25 13.75 45.5
357 0 1 1.25 13.75 45.9
358 0 1 1.25 13.75 47.6
359 0 3 1.25 13.75 48
360 0 1 1.25 13.75 48.4
361 0 1 1.25 16.25 0.1
362 0 3 1.25 16.25 0.5
363 0 1 1.25 16.25 0.9
364 0 1 1.25 16.25 2.6
365 0 3 1.25 16.25 3
366 0 1 1.25 16.25 3.4
367 0 1 1.25 16.25 5.1
368 0 2 1.25 16.25 5.5
369 0 1 1.25 16.25 5.9
370 0 1 1.25 16.25 7.6
371 0 2 1.25 16.25 8
372 0 1 1.25 16.25 8.4
373 0 1 1.25 16.25 10.1
374 0 3 1.25 16.25 10.5
375 0 1 1.25 16.25 10.9
376 0 1 1.25 16.25 12.6
377 0 2 1.25 16.25 13
378 0 1 1.25 16.25 13.4
379 0 1 1.25 16.25 15.1
380 0 2 1.25 16.25 15.5
381 0 1 1.25 16.25 15.9
382 0 1 1.25 16.25 17.6
383 0 2 1.25 16.25 18
384 0 1 1.25 16.25 18.4
385 0 1 1.25 16.25 20.1
386 0 3 1.25 16.25 20.5
387 0 1 1.25 16.25 20.9
388 0 1 1.25 16.25 22.6
389 0 2 1.25 16.25 23
390 0 1 1.25 16.25 23.4
391 0 1 1.25 16.25 25.1
392 0 3 1.25 16.25 25.5
393 0 1 1.25 16.25 25.9
394 0 1 1.25 16.25 27.6
395 0 3 1.25 16.25 28
396 0 1 1.25 16.25 28.4
397 0 1 1.25 16.25 30.1
398 0 3 1.25 16.25 30.5
399 0 1 1.25 16.25 30.9
400 0 1 1.25 16.25 32.6
401 0 2 1.25 16.25 33
402 0 1 1.25 16.25 33.4
403 0 1 1.25 16.25 35.1
404 0 3 1.25 16.25 35.5
405 0 1 1.25 16.25 35.9
406 0 1 1.25 16.25 37.6
407 0 3 1.25 16.25 38
408 0 1 1.25 16.25 38.4
409 0 1 1.25 16.25 40.1
410 0 2 1.25 16.25 40.5
411 0 1 1.25 16.25 40.9
412 0 1 1.25 16.25 42.6
413 0 2 1.25 16.25 43
414 0 1 1.25 16.25 43.4
415 0 1 1.25 16.25 45.1
416 0 3 1.25 16.25 45.5
417 0 1 1.25 16.25 45.9
418 0 1 1.25 16.25 47.6
419 0 2 1.25 16.25 48
420 0 1 1.25 16.25 48.4
421 0 1 1.25 18.75 0.1
422 0 3 1.25 18.75 0.5
423 0 1 1.25 18.75 0.9
424 0 1 1.25 18.75 2.6
425 0 3 1.25 18.75 3
426 0 1 1.25 18.75 3.4
427 0 1 1.25 18.75 5.1
428 0 3 1.25 18.75 5.5
429 0 1 1.25 18.75 5.9
430 0 1 1.25 18.75 7.6
431 0 2 1.25 18.75 8
432 0 1 1.25 18.75 8.4
433 0 1 1.25 18.75 10.1
434 0 2 1.25 18.75 10.5
435 0 1 1.25 18.75 10.9
436 0 1 1.25 18.75 12.6
437 0 3 1.25 18.75 13
438 0 1 1.25 18.75 13.4
439 0 1 1.25 18.75 15.1
440 0 3 1.25 18.75 15.5
441 0 1 1.25 18.75 15.9
442 0 1 1.25 18.75 17.6
443 0 3 1.25 18.75 18
444 0 1 1.25 18.75 18.4
445 0 1 1.25 18.75 20.1
446 0 3 1.25 18.75 20.5
447 0 1 1.25 18.75 20.9
448 0 1 1.25 18.75 22.6
449 0 2 1.25 18.75 23
450 0 1 1.25 18.75 23.4
451 0 1 1.25 18.75 25.1
452 0 3 1.25 18.75 25.5
453 0 1 1.25 18.75 25.9
454 0 1 1.25 18.75 27.6
455 0 2 1.25 18.75 28
456 0 1 1.25 18.75 28.4
457 0 1 1.25 18.75 30.1
458 0 2 1.25 18.75 30.5
459 0 1 1.25 18.75 30.9
460 0 1 1.25 18.75 32.6
461 0 2 1.25 18.75 33
462 0 1 1.25 18.75 33.4
463 0 1 1.25 18.75 35.1
464 0 3 1.25 18.75 35.5
465 0 1 1.25 18.75 35.9
466 0 1 1.25 18.75 37.6
467 0 3 1.25 18.75 38
468 0 1 1.25 18.75 38.4
469 0 1 1.25 18.75 40.1
470 0 2 1.25 18.75 40.5
471 0 1 1.25 18.75 40.9
472 0 1 1.25 18.75 42.6
473 0 3 1.25 18.75 43
474 0 1 1.25 18.75 43.4
475 0 1 1.25 18.75 45.1
476 0 3 1.25 18.75 45.5
477 0 1 1.25 18.75 45.9
478 0 1 1.25 18.75 47.6
479 0 2 1.25 18.75 48
480 0 1 1.25 18.75 48.4
481 0 1 1.25 23.75 0.1
482 0 3 1.25 23.75 0.5
483 0 1 1.25 23.75 0.9
484 0 1 1.25 23.75 2.6
485 0 2 1.25 23.75 3
486 0 1 1.25 23.75 3.4
487 0 1 1.25 23.75 5.1
488 0 2 1.25 23.75 5.5
489 0 1 1.25 23.75 5.9
490 0 1 1.25 23.75 7.6
491 0 2 1.25 23.75 8
492 0 1 1.25 23.75 8.4
493 0 1 1.25 23.75 10.1
494 0 3 1.25 23.75 10.5
495 0 1 1.25 23.75 10.9
496 0 1 1.25 23.75 12.6
497 0 2 1.25 23.75 13
498 0 1 1.25 23.75 13.4
499 0 1 1.25 23.75 15.1
500 0 3 1.25 23.75 15.5
501 0 1 1.25 23.75 15.9
502 0 1 1.25 23.75 17.6
503 0 2 1.25 23.75 18
504 0 1 1.25 23.75 18.4
505 0 1 1.25 23.75 20.1
506 0 3 1.25 23.75 20.5
507 0 1 1.25 23.75 20.9
508 0 1 1.25 23.75 22.6
509 0 2 1.25 23.75 23
510 0 1 1.25 23.75 23.4
511 0 1 1.25 23.75 25.1
512 0 2 1.25 23.75 25.5
513 0 1 1.25 23.75 25.9
514 0 1 1.25 23.75 27.6
515 0 3 1.25 23.75 28
516 0 1 1.25 23.75 28.4
517 0 1 1.25 23.75 30.1
518 0 3 1.25 23.75 30.5
519 0 1 1.25 23.75 30.9
520 0 1 1.25 23.75 32.6
521 0 2 1.25 23.75 33
522 0 1 1.25 23.75 33.4
523 0 1 1.25 23.75 35.1
524 0 2 1.25 23.75 35.5
525 0 1 1.25 23.75 35.9
526 0 1 1.25 23.75 37.6
527 0 2 1.25 23.75 38
528 0 1 1.25 23.75 38.4
529 0 1 1.25 23.75 40.1
530 0 3 1.25 23.75 40.5
531 0 1 1.25 23.75 40.9
532 0 1 1.25 23.75 42.6
533 0 3 1.25 23.75 43
534 0 1 1.25 23.75 43.4
535 0 1 1.25 23.75 45.1
536 0 3 1.25 23.75 45.5
537 0 1 1.25 23.75 45.9
538 0 1 1.25 23.75 47.6
539 0 3 1.25 23.75 48
540 0 1 1.25 23.75 48.4
541 0 1 1.25 26.25 0.1
542 0 3 1.25 26.25 0.5
543 0 1 1.25 26.25 0.9
544 0 1 1.25 26.25 2.6
545 0 3 1.25 26.25 3
546 0 1 1.25 26.25 3.4
547 0 1 1.25 26.25 5.1
548 0 2 1.25 26.25 5.5
549 0 1 1.25 26.25 5.9
550 0 1 1.25 26.25 7.6
551 0 2 1.25 26.25 8
552 0 1 1.25 26.25 8.4
553 0 1 1.25 26.25 10.1
554 0 2 1.25 26.25 10.5
555 0 1 1.25 26.25 10.9
556 0 1 1.25 26.25 12.6
557 0 3 1.25 26.25 13
558 0 1 1.25 26.25 13.4
559 0 1 1.25 26.25 15.1
560 0 3 1.25 26.25 15.5
561 0 1 1.25 26.25 15.9
562 0 1 1.25 26.25 17.6
563 0 3 1.25 26.25 18
564 0 1 1.25 26.25 18.4
565 0 1 1.25 26.25 20.1
566 0 2 1.25 26.25 20.5
567 0 1 1.25 26.25 20.9
568 0 1 1.25 26.25 22.6
569 0 3 1.25 26.25 23
570 0 1 1.25 26.25 23.4
571 0 1 1.25 26.25 25.1
572 0 2 1.25 26.25 25.5
573 0 1 1.25 26.25 25.9
574 0 1 1.25 26.25 27.6
575 0 3 1.25 26.25 28
576 0 1 1.25 26.25 28.4
577 0 1 1.25 26.25 30.1
578 0 2 1.25 26.25 30.5
579 0 1 1.25 26.25 30.9
580 0 1 1.25 26.25 32.6
581 0 2 1.25 26.25 33
582 0 1 1.25 26.25 33.4
583 0 1 1.25 26.25 35.1
584 0 2 1.25 26.25 35.5
585 0 1 1.25 26.25 35.9
586 0 1 1.25 26.25 37.6
587 0 2 1.25 26.25 38
588 0 1 1.25 26.25 38.4
589 0 1 1.25 26.25 40.1
590 0 3 1.25 26.25 40.5
591 0 1 1.25 26.25 40.9
592 0 1 1.25 26.25 42.6
593 0 2 1.25 26.25 43
594 0 1 1.25 26.25 43.4
595 0 1 1.25 26.25 45.1
596 0 2 1.25 26.25 45.5
597 0 1 1.25 26.25 45.9
598 0 1 1.25 26.25 47.6
599 0 3 1.25 26.25 48
600 0 1 1.25 26.25 48.4
601 0 1 1.25 28.75 0.1
602 0 2 1.25 28.75 0.5
603 0 1 1.25 28.75 0.9
604 0 1 1.25 28.75 2.6
605 0 3 1.25 28.75 3
606 0 1 1.25 28.75 3.4
607 0 1 1.25 28.75 5.1
608 0 2 1.25 28.75 5.5
609 0 1 1.25 28.75 5.9
610 0 1 1.25 28.75 7.6
611 0 3 1.25 28.75 8
612 0 1 1.25 28.75 8.4
613 0 1 1.25 28.75 10.1
614 0 2 1.25 28.75 10.5
615 0 1 1.25 28.75 10.9
616 0 1 1.25 28.75 12.6
617 0 3 1.25 28.75 13
618 0 1 1.25 28.75 13.4
619 0 1 1.25 28.75 15.1
620 0 3 1.25 28.75 15.5
621 0 1 1.25 28.75 15.9
622 0 1 1.25 28.75 17.6
623 0 2 1.25 28.75 18
624 0 1 1.25 28.75 18.4
625 0 1 1.25 28.75 20.1
626 0 2 1.25 28.75 20.5
627 0 1 1.25 28.75 20.9
628 0 1 1.25 28.75 22.6
629 0 3 1.25 28.75 23
630 0 1 1.25 28.75 23.4
631 0 1 1.25 28.75 25.1
632 0 3 1.25 28.75 25.5
633 0 1 1.25 28.75 25.9
634 0 1 1.25 28.75 27.6
635 0 2 1.25 28.75 28
636 0 1 1.25 28.75 28.4
637 0 1 1.25 28.75 30.1
638 0 2 1.25 28.75 30.5
639 0 1 1.25 28.75 30.9
640 0 1 1.25 28.75 32.6
641 0 2 1.25 28.75 33
642 0 1 1.25 28.75 33.4
643 0 1 1.25 28.75 35.1
644 0 2 1.25 28.75 35.5
645 0 1 1.25 28.75 35.9
646 0 1 1.25 28.75 37.6
647 0 3 1.25 28.75 38
648 0 1 1.25 28.75 38.4
649 0 1 1.25 28.75 40.1
650 0 3 1.25 28.75 40.5
651 0 1 1.25 28.75 40.9
652 0 1 1.25 28.75 42.6
653 0 2 1.25 28.75 43
654 0 1 1.25 28.75 43.4
655 0 1 1.25 28.75 45.1
656 0 3 1.25 28.75 45.5
657 0 1 1.25 28.75 45.9
658 0 1 1.25 28.75 47.6
659 0 3 1.25 28.75 48
660 0 1 1.25 28.75 48.4
661 0 1 1.25 31.25 0.1
662 0 2 1.25 31.25 0.5
663 0 1 1.25 31.25 0.9
664 0 1 1.25 31.25 2.6
665 0 3 1.25 31.25 3
666 0 1 1.25 31.25 3.4
667 0 1 1.25 31.25 5.1
668 0 3 1.25 31.25 5.5
669 0 1 1.25 31.25 5.9
670 0 1 1.25 31.25 7.6
671 0 3 1.25 31.25 8
672 0 1 1.25 31.25 8.4
673 0 1 1.25 31.25 10.1
674 0 3 1.25 31.25 10.5
675 0 1 1.25 31.25 10.9
676 0 1 1.25 31.25 12.6
677 0 2 1.25 31.25 13
678 0 1 1.25 31.25 13.4
679 0 1 1.25 31.25 15.1
680 0 3 1.25 31.25 15.5
681 0 1 1.25 31.25 15.9
682 0 1 1.25 31.25 17.6
683 0 2 1.25 31.25 18
684 0 1 1.25 31.25 18.4
685 0 1 1.25 31.25 20.1
686 0 2 1.25 31.25 20.5
687 0 1 1.25 31.25 20.9
688 0 1 1.25 31.25 22.6
689 0 3 1.25 31.25 23
690 0 1 1.25 31.25 23.4
691 0 1 1.25 31.25 25.1
692 0 3 1.25 31.25 25.5
693 0 1 1.25 31.25 25.9
694 0 1 1.25 31.25 27.6
695 0 3 1.25 31.25 28
696 0 1 1.25 31.25 28.4
697 0 1 1.25 31.25 30.1
698 0 3 1.25 31.25 30.5
699 0 1 1.25 31.25 30.9
700 0 1 1.25 31.25 32.6
701 0 3 1.25 31.25 33
702 0 1 1.25 31.25 33.4
703 0 1 1.25 31.25 35.1
704 0 2 1.25 31.25 35.5
705 0 1 1.25 31.25 35.9
706 0 1 1.25 31.25 37.6
707 0 2 1.25 31.25 38
708 0 1 1.25 31.25 38.4
709 0 1 1.25 31.25 40.1
710 0 3 1.25 31.25 40.5
711 0 1 1.25 31.25 40.9
712 0 1 1.25 31.25 42.6
713 0 3 1.25 31.25 43
714 0 1 1.25 31.25 43.4
715 0 1 1.25 31.25 45.1
716 0 3 1.25 31.25 45.5
717 0 1 1.25 31.25 45.9
718 0 1 1.25 31.25 47.6
719 0 2 1.25 31.25 48
720 0 1 1.25 31.25 48.4
721 0 1 1.25 33.75 0.1
722 0 2 1.25 33.75 0.5
723 0 1 1.25 33.75 0.9
724 0 1 1.25 33.75 2.6
725 0 2 1.25 33.75 3
726 0 1 1.25 33.75 3.4
727 0 1 1.25 33.75 5.1
728 0 3 1.25 33.75 5.5
729 0 1 1.25 33.75 5.9
730 0 1 1.25 33.75 7.6
731 0 3 1.25 33.75 8
732 0 1 1.25 33.75 8.4
733 0 1 1.25 33.75 10.1
734 0 2 1.25 33.75 10.5
735 0 1 1.25 33.75 10.9
736 0 1 1.25 33.75 12.6
737 0 2 1.25 33.75 13
738 0 1 1.25 33.75 13.4
739 0 1 1.25 33.75 15.1
740 0 3 1.25 33.75 15.5
741 0 1 1.25 33.75 15.9
742 0 1 1.25 33.75 17.6
743 0 3 1.25 33.75 18
744 0 1 1.25 33.75 18.4
745 0 1 1.25 33.75 20.1
746 0 2 1.25 33.75 20.5
747 0 1 1.25 33.75 20.9
748 0 1 1.25 33.75 22.6
749 0 2 1.25 33.75 23
750 0 1 1.25 33.75 23.4
751 0 1 1.25 33.75 25.1
752 0 2 1.25 33.75 25.5
753 0 1 1.25 33.75 25.9
754 0 1 1.25 33.75 27.6
755 0 2 1.25 33.75 28
756 0 1 1.25 33.75 28.4
757 0 1 1.25 33.75 30.1
758 0 2 1.25 33.75 30.5
759 0 1 1.25 33.75 30.9
760 0 1 1.25 33.75 32.6
761 0 2 1.25 33.75 33
762 0 1 1.25 33.75 33.4
763 0 1 1.25 33.75 35.1
764 0 3 1.25 33.75 35.5
765 0 1 1.25 33.75 35.9
766 0 1 1.25 33.75 37.6
767 0 2 1.25 33.75 38
768 0 1 1.25 33.75 38.4
769 0 1 1.25 33.75 40.1
770 0 2 1.25 33.75 40.5
771 0 1 1.25 33.75 40.9
772 0 1 1.25 33.75 42.6
773 0 2 1.25 33.75 43
774 0 1 1.25 33.75 43.4
775 0 1 1.25 33.75 45.1
776 0 3 1.25 33.75 45.5
777 0 1 1.25 33.75 45.9
778 0 1 1.25 33.75 47.6
779 0 3 1.25 33.75 48
780 0 1 1.25 33.75 48.4
781 0 1 1.25 36.25 0.1
782 0 2 1.25 36.25 0.5
783 0 1 1.25 36.25 0.9
784 0 1 1.25 36.25 2.6
785 0 3 1.25 36.25 3
